,id,time,value,hisvalue,dayrate
109,109.0,2017-02-07,0.7630,0.7630,-0.13%
110,110.0,2017-02-06,0.7640,0.7640,1.87%
111,111.0,2017-02-03,0.7500,0.7500,0.27%
112,112.0,2017-01-26,0.7480,0.7480,0.67%
113,113.0,2017-01-25,0.7430,0.7430,0.54%
114,114.0,2017-01-24,0.7390,0.7390,0.41%
115,115.0,2017-01-23,0.7360,0.7360,0.41%
116,116.0,2017-01-20,0.7330,0.7330,-0.14%
117,117.0,2017-01-19,0.7340,0.7340,-0.14%
118,118.0,2017-01-18,0.7350,0.7350,0.55%
119,119.0,2017-01-17,0.7310,0.7310,限制大额申购
120,120.0,2017-01-13,0.7340,0.7340,-0.54%
121,121.0,2017-01-12,0.7380,0.7380,-0.54%
122,122.0,2017-01-11,0.7420,0.7420,0.27%
123,123.0,2017-01-10,0.7400,0.7400,1.51%
124,124.0,2017-01-09,0.7290,0.7290,0.28%
125,125.0,2017-01-06,0.7270,0.7270,-0.82%
126,126.0,2017-01-05,0.7330,0.7330,0.41%
127,127.0,2017-01-04,0.7300,0.7300,0.14%
128,128.0,2017-01-03,0.7290,0.7290,-0.27%
129,129.0,2016-12-31,0.7310,0.7310,0.00%
130,130.0,2016-12-30,0.7310,0.7310,1.67%
131,131.0,2016-12-29,0.7190,0.7190,0.28%
132,132.0,2016-12-28,0.7170,0.7170,限制大额申购
133,133.0,2016-12-23,0.7130,0.7130,0.14%
134,134.0,2016-12-22,0.7120,0.7120,-0.97%
135,135.0,2016-12-21,0.7190,0.7190,0.84%
136,136.0,2016-12-20,0.7130,0.7130,0.14%
137,137.0,2016-12-19,0.7120,0.7120,-1.11%
138,138.0,2016-12-16,0.7200,0.7200,0.28%
139,139.0,2016-12-15,0.7180,0.7180,-0.83%
140,140.0,2016-12-14,0.7240,0.7240,-0.82%
141,141.0,2016-12-13,0.7300,0.7300,0.55%
142,142.0,2016-12-12,0.7260,0.7260,-2.81%
143,143.0,2016-12-09,0.7470,0.7470,-1.19%
144,144.0,2016-12-08,0.7560,0.7560,0.40%
145,145.0,2016-12-07,0.7530,0.7530,0.13%
146,146.0,2016-12-06,0.7520,0.7520,-0.13%
147,147.0,2016-12-05,0.7530,0.7530,-1.18%
148,148.0,2016-12-02,0.7620,0.7620,-1.17%
149,149.0,2016-12-01,0.7710,0.7710,-0.77%
150,150.0,2016-11-30,0.7770,0.7770,0.39%
151,151.0,2016-11-29,0.7740,0.7740,0.13%
152,152.0,2016-11-28,0.7730,0.7730,0.39%
153,153.0,2016-11-25,0.7700,0.7700,0.26%
154,154.0,2016-11-24,0.7680,0.7680,0.13%
155,155.0,2016-11-23,0.7670,0.7670,0.00%
156,156.0,2016-11-22,0.7670,0.7670,-0.13%
157,157.0,2016-11-21,0.7680,0.7680,0.26%
158,158.0,2016-11-18,0.7660,0.7660,0.66%
159,159.0,2016-11-17,0.7610,0.7610,0.26%
160,160.0,2016-11-16,0.7590,0.7590,0.53%
161,161.0,2016-11-15,0.7550,0.7550,-0.40%
162,162.0,2016-11-14,0.7580,0.7580,-0.39%
163,163.0,2016-11-11,0.7610,0.7610,0.13%
164,164.0,2016-11-10,0.7600,0.7600,1.60%
165,165.0,2016-11-09,0.7480,0.7480,-1.19%
166,166.0,2016-11-08,0.7570,0.7570,0.53%
167,167.0,2016-11-07,0.7530,0.7530,1.76%
168,168.0,2016-11-04,0.7400,0.7400,0.27%
169,169.0,2016-11-03,0.7380,0.7380,-0.27%
170,170.0,2016-11-02,0.7400,0.7400,-1.99%
171,171.0,2016-11-01,0.7550,0.7550,0.80%
172,172.0,2016-10-31,0.7490,0.7490,-2.22%
173,173.0,2016-10-28,0.7660,0.7660,-0.39%
174,174.0,2016-10-27,0.7690,0.7690,-0.13%
175,175.0,2016-10-26,0.7700,0.7700,-1.16%
176,176.0,2016-10-25,0.7790,0.7790,0.13%
177,177.0,2016-10-24,0.7780,0.7780,限制大额申购
178,178.0,2016-10-20,0.7690,0.7690,0.52%
179,179.0,2016-10-19,0.7650,0.7650,-0.26%
180,180.0,2016-10-18,0.7670,0.7670,0.79%
181,181.0,2016-10-17,0.7610,0.7610,-0.78%
182,182.0,2016-10-14,0.7670,0.7670,0.13%
183,183.0,2016-10-13,0.7660,0.7660,-1.29%
184,184.0,2016-10-12,0.7760,0.7760,-0.26%
185,185.0,2016-10-11,0.7780,0.7780,限制大额申购
186,186.0,2016-09-30,0.7590,0.7590,-1.30%
187,187.0,2016-09-29,0.7690,0.7690,0.79%
188,188.0,2016-09-28,0.7630,0.7630,-0.39%
189,189.0,2016-09-27,0.7660,0.7660,0.92%
190,190.0,2016-09-26,0.7590,0.7590,-2.44%
191,191.0,2016-09-23,0.7780,0.7780,-0.51%
192,192.0,2016-09-22,0.7820,0.7820,-0.76%
193,193.0,2016-09-21,0.7880,0.7880,2.87%
194,194.0,2016-09-20,0.7660,0.7660,-0.26%
195,195.0,2016-09-19,0.7680,0.7680,1.45%
196,196.0,2016-09-14,0.7570,0.7570,0.53%
197,197.0,2016-09-13,0.7530,0.7530,-0.26%
198,198.0,2016-09-12,0.7550,0.7550,-3.21%
199,199.0,2016-09-09,0.7800,0.7800,0.65%
200,200.0,2016-09-08,0.7750,0.7750,0.78%
201,201.0,2016-09-07,0.7690,0.7690,-0.52%
202,202.0,2016-09-06,0.7730,0.7730,2.11%
203,203.0,2016-09-05,0.7570,0.7570,1.61%
204,204.0,2016-09-02,0.7450,0.7450,1.36%
205,205.0,2016-09-01,0.7350,0.7350,0.00%
206,206.0,2016-08-31,0.7350,0.7350,-0.54%
207,207.0,2016-08-30,0.7390,0.7390,1.37%
208,208.0,2016-08-29,0.7290,0.7290,-0.55%
209,209.0,2016-08-26,0.7330,0.7330,0.69%
210,210.0,2016-08-25,0.7280,0.7280,-0.82%
211,211.0,2016-08-24,0.7340,0.7340,-0.81%
212,212.0,2016-08-23,0.7400,0.7400,-0.94%
213,213.0,2016-08-22,0.7470,0.7470,1.08%
214,214.0,2016-08-19,0.7390,0.7390,-0.54%
215,215.0,2016-08-18,0.7430,0.7430,1.92%
216,216.0,2016-08-17,0.7290,0.7290,-1.75%
217,217.0,2016-08-16,0.7420,0.7420,-1.07%
218,218.0,2016-08-15,0.7500,0.7500,1.21%
219,219.0,2016-08-12,0.7410,0.7410,1.09%
220,220.0,2016-08-11,0.7330,0.7330,0.27%
221,221.0,2016-08-10,0.7310,0.7310,-0.68%
222,222.0,2016-08-09,0.7360,0.7360,0.55%
223,223.0,2016-08-08,0.7320,0.7320,1.39%
224,224.0,2016-08-05,0.7220,0.7220,1.40%
225,225.0,2016-08-04,0.7120,0.7120,0.85%
226,226.0,2016-08-03,0.7060,0.7060,限制大额申购
227,227.0,2016-08-01,0.7120,0.7120,0.28%
228,228.0,2016-07-29,0.7100,0.7100,-0.98%
229,229.0,2016-07-28,0.7170,0.7170,0.14%
230,230.0,2016-07-27,0.7160,0.7160,-0.56%
231,231.0,2016-07-26,0.7200,0.7200,1.41%
232,232.0,2016-07-25,0.7100,0.7100,-0.56%
233,233.0,2016-07-22,0.7140,0.7140,-0.97%
234,234.0,2016-07-21,0.7210,0.7210,0.28%
235,235.0,2016-07-20,0.7190,0.7190,0.14%
236,236.0,2016-07-19,0.7180,0.7180,-0.55%
237,237.0,2016-07-18,0.7220,0.7220,-0.41%
238,238.0,2016-07-15,0.7250,0.7250,0.14%
239,239.0,2016-07-14,0.7240,0.7240,0.98%
240,240.0,2016-07-13,0.7170,0.7170,0.99%
241,241.0,2016-07-12,0.7100,0.7100,2.01%
242,242.0,2016-07-11,0.6960,0.6960,0.72%
243,243.0,2016-07-08,0.6910,0.6910,-0.14%
244,244.0,2016-07-07,0.6920,0.6920,0.00%
245,245.0,2016-07-06,0.6920,0.6920,-0.14%
246,246.0,2016-07-05,0.6930,0.6930,-1.00%
247,247.0,2016-07-04,0.7000,0.7000,限制大额申购
248,248.0,2016-06-30,0.6990,0.6990,0.43%
249,249.0,2016-06-29,0.6960,0.6960,0.87%
250,250.0,2016-06-28,0.6900,0.6900,0.29%
251,251.0,2016-06-27,0.6880,0.6880,1.03%
252,252.0,2016-06-24,0.6810,0.6810,-2.01%
253,253.0,2016-06-23,0.6950,0.6950,-0.14%
254,254.0,2016-06-22,0.6960,0.6960,1.02%
255,255.0,2016-06-21,0.6890,0.6890,0.29%
256,256.0,2016-06-20,0.6870,0.6870,0.59%
257,257.0,2016-06-17,0.6830,0.6830,1.34%
258,258.0,2016-06-16,0.6740,0.6740,-1.46%
259,259.0,2016-06-15,0.6840,0.6840,1.48%
260,260.0,2016-06-14,0.6740,0.6740,-0.44%
261,261.0,2016-06-13,0.6770,0.6770,-4.24%
262,262.0,2016-06-08,0.7070,0.7070,-1.12%
263,263.0,2016-06-07,0.7150,0.7150,1.27%
264,264.0,2016-06-06,0.7060,0.7060,-0.56%
265,265.0,2016-06-03,0.7100,0.7100,0.85%
266,266.0,2016-06-02,0.7040,0.7040,-0.14%
267,267.0,2016-06-01,0.7050,0.7050,0.00%
268,268.0,2016-05-31,0.7050,0.7050,1.44%
269,269.0,2016-05-30,0.6950,0.6950,1.02%
270,270.0,2016-05-27,0.6880,0.6880,2.23%
271,271.0,2016-05-26,0.6730,0.6730,-0.30%
272,272.0,2016-05-25,0.6750,0.6750,0.75%
273,273.0,2016-05-24,0.6700,0.6700,0.75%
274,274.0,2016-05-23,0.6650,0.6650,0.30%
275,275.0,2016-05-20,0.6630,0.6630,-1.04%
276,276.0,2016-05-19,0.6700,0.6700,-0.89%
277,277.0,2016-05-18,0.6760,0.6760,-0.73%
278,278.0,2016-05-17,0.6810,0.6810,0.89%
279,279.0,2016-05-16,0.6750,0.6750,0.90%
280,280.0,2016-05-13,0.6690,0.6690,-0.74%
281,281.0,2016-05-12,0.6740,0.6740,-1.46%
282,282.0,2016-05-11,0.6840,0.6840,0.00%
283,283.0,2016-05-10,0.6840,0.6840,1.03%
284,284.0,2016-05-09,0.6770,0.6770,-1.60%
285,285.0,2016-05-06,0.6880,0.6880,-2.27%
286,286.0,2016-05-05,0.7040,0.7040,0.43%
287,287.0,2016-05-04,0.7010,0.7010,0.57%
288,288.0,2016-05-03,0.6970,0.6970,-0.29%
289,289.0,2016-04-29,0.6990,0.6990,-0.71%
290,290.0,2016-04-28,0.7040,0.7040,-0.14%
291,291.0,2016-04-27,0.7050,0.7050,-0.70%
292,292.0,2016-04-26,0.7100,0.7100,-0.28%
293,293.0,2016-04-25,0.7120,0.7120,-0.84%
294,294.0,2016-04-22,0.7180,0.7180,0.14%
295,295.0,2016-04-21,0.7170,0.7170,1.13%
296,296.0,2016-04-20,0.7090,0.7090,-1.39%
297,297.0,2016-04-19,0.7190,0.7190,0.98%
298,298.0,2016-04-18,0.7120,0.7120,-0.97%
299,299.0,2016-04-15,0.7190,0.7190,0.00%
300,300.0,2016-04-14,0.7190,0.7190,0.56%
301,301.0,2016-04-13,0.7150,0.7150,2.44%
302,302.0,2016-04-12,0.6980,0.6980,-0.43%
303,303.0,2016-04-11,0.7010,0.7010,2.19%
304,304.0,2016-04-08,0.6860,0.6860,-0.15%
305,305.0,2016-04-07,0.6870,0.6870,0.15%
306,306.0,2016-04-06,0.6860,0.6860,1.03%
307,307.0,2016-04-05,0.6790,0.6790,-1.31%
308,308.0,2016-04-01,0.6880,0.6880,-1.43%
309,309.0,2016-03-31,0.6980,0.6980,0.29%
310,310.0,2016-03-30,0.6960,0.6960,1.61%
311,311.0,2016-03-29,0.6850,0.6850,限制大额申购
312,312.0,2016-03-24,0.6910,0.6910,-0.14%
313,313.0,2016-03-23,0.6920,0.6920,-0.57%
314,314.0,2016-03-22,0.6960,0.6960,-0.14%
315,315.0,2016-03-21,0.6970,0.6970,2.35%
316,316.0,2016-03-18,0.6810,0.6810,2.25%
317,317.0,2016-03-17,0.6660,0.6660,1.22%
318,318.0,2016-03-16,0.6580,0.6580,-0.90%
319,319.0,2016-03-15,0.6640,0.6640,-0.90%
320,320.0,2016-03-14,0.6700,0.6700,2.60%
321,321.0,2016-03-11,0.6530,0.6530,0.62%
322,322.0,2016-03-10,0.6490,0.6490,-0.31%
323,323.0,2016-03-09,0.6510,0.6510,-1.51%
324,324.0,2016-03-08,0.6610,0.6610,-0.90%
325,325.0,2016-03-07,0.6670,0.6670,0.30%
326,326.0,2016-03-04,0.6650,0.6650,0.91%
327,327.0,2016-03-03,0.6590,0.6590,-1.20%
328,328.0,2016-03-02,0.6670,0.6670,2.77%
329,329.0,2016-03-01,0.6490,0.6490,0.46%
330,330.0,2016-02-29,0.6460,0.6460,-1.52%
331,331.0,2016-02-26,0.6560,0.6560,1.71%
332,332.0,2016-02-25,0.6450,0.6450,-2.71%
333,333.0,2016-02-24,0.6630,0.6630,-1.49%
334,334.0,2016-02-23,0.6730,0.6730,-0.74%
335,335.0,2016-02-22,0.6780,0.6780,1.80%
336,336.0,2016-02-19,0.6660,0.6660,0.30%
337,337.0,2016-02-18,0.6640,0.6640,2.00%
338,338.0,2016-02-17,0.6510,0.6510,-0.31%
339,339.0,2016-02-16,0.6530,0.6530,限制大额申购
340,340.0,2016-02-05,0.6470,0.6470,-0.31%
341,341.0,2016-02-04,0.6490,0.6490,1.41%
342,342.0,2016-02-03,0.6400,0.6400,-1.99%
343,343.0,2016-02-02,0.6530,0.6530,0.31%
344,344.0,2016-02-01,0.6510,0.6510,-0.61%
345,345.0,2016-01-29,0.6550,0.6550,3.64%
346,346.0,2016-01-28,0.6320,0.6320,-0.94%
347,347.0,2016-01-27,0.6380,0.6380,0.16%
348,348.0,2016-01-26,0.6370,0.6370,-3.04%
349,349.0,2016-01-25,0.6570,0.6570,1.23%
350,350.0,2016-01-22,0.6490,0.6490,1.72%
351,351.0,2016-01-21,0.6380,0.6380,-3.33%
352,352.0,2016-01-20,0.6600,0.6600,-4.49%
353,353.0,2016-01-19,0.6910,0.6910,限制大额申购
354,354.0,2016-01-15,0.6790,0.6790,-2.72%
355,355.0,2016-01-14,0.6980,0.6980,0.00%
356,356.0,2016-01-13,0.6980,0.6980,0.72%
357,357.0,2016-01-12,0.6930,0.6930,-0.43%
358,358.0,2016-01-11,0.6960,0.6960,-4.66%
359,359.0,2016-01-08,0.7300,0.7300,1.25%
360,360.0,2016-01-07,0.7210,0.7210,-5.13%
361,361.0,2016-01-06,0.7600,0.7600,0.40%
362,362.0,2016-01-05,0.7570,0.7570,-0.53%
363,363.0,2016-01-04,0.7610,0.7610,-3.91%
364,364.0,2015-12-31,0.7920,0.7920,0.76%
365,365.0,2015-12-30,0.7860,0.7860,0.64%
366,366.0,2015-12-29,0.7810,0.7810,0.00%
367,367.0,2015-12-28,0.7810,0.7810,限制大额申购
368,368.0,2015-12-23,0.7880,0.7880,1.68%
369,369.0,2015-12-22,0.7750,0.7750,0.52%
370,370.0,2015-12-21,0.7710,0.7710,0.39%
371,371.0,2015-12-18,0.7680,0.7680,-0.78%
372,372.0,2015-12-17,0.7740,0.7740,1.31%
373,373.0,2015-12-16,0.7640,0.7640,1.46%
374,374.0,2015-12-15,0.7530,0.7530,0.40%
375,375.0,2015-12-14,0.7500,0.7500,0.13%
376,376.0,2015-12-11,0.7490,0.7490,-1.32%
377,377.0,2015-12-10,0.7590,0.7590,-0.26%
378,378.0,2015-12-09,0.7610,0.7610,-1.17%
379,379.0,2015-12-08,0.7700,0.7700,-1.53%
380,380.0,2015-12-07,0.7820,0.7820,1.03%
381,381.0,2015-12-04,0.7740,0.7740,-0.64%
382,382.0,2015-12-03,0.7790,0.7790,-0.64%
383,383.0,2015-12-02,0.7840,0.7840,1.03%
384,384.0,2015-12-01,0.7760,0.7760,-0.26%
385,385.0,2015-11-30,0.7780,0.7780,0.52%
386,386.0,2015-11-27,0.7740,0.7740,限制大额申购
387,387.0,2015-11-25,0.7960,0.7960,0.51%
388,388.0,2015-11-24,0.7920,0.7920,0.51%
389,389.0,2015-11-23,0.7880,0.7880,-0.38%
390,390.0,2015-11-20,0.7910,0.7910,0.89%
391,391.0,2015-11-19,0.7840,0.7840,1.16%
392,392.0,2015-11-18,0.7750,0.7750,0.52%
393,393.0,2015-11-17,0.7710,0.7710,1.45%
394,394.0,2015-11-16,0.7600,0.7600,-2.81%
395,395.0,2015-11-13,0.7820,0.7820,-1.51%
396,396.0,2015-11-12,0.7940,0.7940,1.53%
397,397.0,2015-11-11,0.7820,0.7820,0.39%
398,398.0,2015-11-10,0.7790,0.7790,-1.02%
399,399.0,2015-11-09,0.7870,0.7870,-0.25%
400,400.0,2015-11-06,0.7890,0.7890,2.07%
401,401.0,2015-11-05,0.7730,0.7730,0.78%
402,402.0,2015-11-04,0.7670,0.7670,3.51%
403,403.0,2015-11-03,0.7410,0.7410,1.09%
404,404.0,2015-11-02,0.7330,0.7330,-1.61%
405,405.0,2015-10-30,0.7450,0.7450,-0.27%
406,406.0,2015-10-29,0.7470,0.7470,0.13%
407,407.0,2015-10-28,0.7460,0.7460,-1.45%
408,408.0,2015-10-27,0.7570,0.7570,-0.92%
409,409.0,2015-10-26,0.7640,0.7640,0.39%
410,410.0,2015-10-23,0.7610,0.7610,1.33%
411,411.0,2015-10-22,0.7510,0.7510,限制大额申购
412,412.0,2015-10-20,0.7590,0.7590,-0.26%
413,413.0,2015-10-19,0.7610,0.7610,-0.91%
414,414.0,2015-10-16,0.7680,0.7680,1.05%
415,415.0,2015-10-15,0.7600,0.7600,2.15%
416,416.0,2015-10-14,0.7440,0.7440,0.13%
417,417.0,2015-10-13,0.7430,0.7430,-0.80%
418,418.0,2015-10-12,0.7490,0.7490,1.90%
419,419.0,2015-10-09,0.7350,0.7350,0.82%
420,420.0,2015-10-08,0.7290,0.7290,8.64%
421,421.0,2015-09-30,0.6710,0.6710,1.67%
422,422.0,2015-09-29,0.6600,0.6600,限制大额申购
423,423.0,2015-09-25,0.6780,0.6780,0.00%
424,424.0,2015-09-24,0.6780,0.6780,-0.59%
425,425.0,2015-09-23,0.6820,0.6820,-1.87%
426,426.0,2015-09-22,0.6950,0.6950,0.72%
427,427.0,2015-09-21,0.6900,0.6900,-0.29%
428,428.0,2015-09-18,0.6920,0.6920,2.82%
429,429.0,2015-09-17,0.6730,0.6730,0.00%
430,430.0,2015-09-16,0.6730,0.6730,3.06%
431,431.0,2015-09-15,0.6530,0.6530,-1.06%
432,432.0,2015-09-14,0.6600,0.6600,-1.64%
433,433.0,2015-09-11,0.6710,0.6710,0.75%
434,434.0,2015-09-10,0.6660,0.6660,-2.92%
435,435.0,2015-09-09,0.6860,0.6860,3.78%
436,436.0,2015-09-08,0.6610,0.6610,限制大额申购
437,437.0,2015-09-02,0.6330,0.6330,-1.40%
438,438.0,2015-09-01,0.6420,0.6420,-3.46%
439,439.0,2015-08-31,0.6650,0.6650,-2.78%
440,440.0,2015-08-28,0.6840,0.6840,0.29%
441,441.0,2015-08-27,0.6820,0.6820,8.08%
442,442.0,2015-08-26,0.6310,0.6310,0.64%
443,443.0,2015-08-25,0.6270,0.6270,1.29%
444,444.0,2015-08-24,0.6190,0.6190,-9.50%
445,445.0,2015-08-21,0.6840,0.6840,-4.34%
446,446.0,2015-08-20,0.7150,0.7150,-4.54%
447,447.0,2015-08-19,0.7490,0.7490,-1.19%
448,448.0,2015-08-18,0.7580,0.7580,-3.56%
449,449.0,2015-08-17,0.7860,0.7860,-0.76%
450,450.0,2015-08-14,0.7920,0.7920,1.02%
451,451.0,2015-08-13,0.7840,0.7840,2.48%
452,452.0,2015-08-12,0.7650,0.7650,-1.92%
453,453.0,2015-08-11,0.7800,0.7800,-0.13%
454,454.0,2015-08-10,0.7810,0.7810,4.27%
455,455.0,2015-08-07,0.7490,0.7490,2.04%
456,456.0,2015-08-06,0.7340,0.7340,0.27%
457,457.0,2015-08-05,0.7320,0.7320,0.27%
458,458.0,2015-08-04,0.7300,0.7300,0.55%
459,459.0,2015-08-03,0.7260,0.7260,-2.16%
460,460.0,2015-07-31,0.7420,0.7420,0.00%
461,461.0,2015-07-30,0.7420,0.7420,-0.54%
462,462.0,2015-07-29,0.7460,0.7460,1.77%
463,463.0,2015-07-28,0.7330,0.7330,0.55%
464,464.0,2015-07-27,0.7290,0.7290,-8.76%
465,465.0,2015-07-24,0.7990,0.7990,-1.11%
466,466.0,2015-07-23,0.8080,0.8080,1.51%
467,467.0,2015-07-22,0.7960,0.7960,-2.21%
468,468.0,2015-07-21,0.8140,0.8140,-0.25%
469,469.0,2015-07-20,0.8160,0.8160,0.12%
470,470.0,2015-07-17,0.8150,0.8150,2.26%
471,471.0,2015-07-16,0.7970,0.7970,2.44%
472,472.0,2015-07-15,0.7780,0.7780,-4.54%
473,473.0,2015-07-14,0.8150,0.8150,-0.49%
474,474.0,2015-07-13,0.8190,0.8190,3.80%
475,475.0,2015-07-10,0.7890,0.7890,7.06%
476,476.0,2015-07-09,0.7370,0.7370,限制大额申购
477,477.0,2015-07-08,0.6040,0.6040,-12.08%
478,478.0,2015-07-07,0.6870,0.6870,-9.96%
479,479.0,2015-07-06,0.7630,0.7630,限制大额申购
480,480.0,2015-07-02,0.9040,0.9040,限制大额申购
481,481.0,2015-06-30,0.9430,0.9430,3.17%
482,482.0,2015-06-29,0.9140,0.9140,-6.45%
483,483.0,2015-06-26,0.9770,0.9770,-3.08%
484,484.0,2015-06-25,1.0080,1.0080,-0.69%
485,485.0,2015-06-24,1.0150,1.0150,0.69%
486,486.0,2015-06-23,1.0080,1.0080,1.31%
487,487.0,2015-06-19,0.9950,0.9950,-1.19%
488,488.0,2015-06-18,1.0070,1.0070,0.60%
489,489.0,2015-06-17,1.0010,1.0010,2.14%
